12:34:56:78:9A:BC
OBD_MAC_FLAG
"0"	"1390381023108"	"23"	"1692"	"0"	"88"	"32"	"11.59"	"0"	"14.2"	"18"	"0"	"0"	"-1979630"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"17.021694"	"3.914989"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381024259"	"26"	"1723"	"0"	"88"	"32"	"9.54"	"0"	"14.2"	"18"	"0"	"0"	"-1979623"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.394305"	"3.222519"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381025575"	"27"	"1455"	"0"	"88"	"32"	"9.83"	"0"	"14.2"	"18"	"0"	"0"	"-1979614"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.298068"	"3.320478"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381026770"	"29"	"1494"	"0"	"88"	"32"	"8.96"	"0"	"14.2"	"17"	"0"	"0"	"-1979605"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.436556"	"3.026601"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381027867"	"29"	"1467"	"0"	"88"	"31"	"6.97"	"0"	"14.2"	"15"	"0"	"0"	"-1979597"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.118614"	"2.354398"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381029051"	"29"	"1321"	"0"	"88"	"31"	"2.0"	"0"	"14.2"	"12"	"0"	"0"	"-1979588"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.329588"	"0.675581"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381030178"	"28"	"931"	"0"	"88"	"31"	"1.89"	"0"	"14.2"	"12"	"0"	"0"	"-1979580"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.280084"	"0.638424"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381031311"	"27"	"1221"	"0"	"88"	"31"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979572"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.739855"	"0.739761"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381032452"	"26"	"956"	"0"	"88"	"31"	"2.0"	"0"	"14.2"	"13"	"0"	"0"	"-1979564"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.598387"	"0.675581"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381033664"	"24"	"814"	"0"	"87"	"32"	"1.93"	"0"	"14.2"	"12"	"0"	"0"	"-1979556"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.716397"	"0.651935"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381034827"	"21"	"745"	"0"	"87"	"32"	"2.05"	"0"	"14.2"	"12"	"0"	"0"	"-1979549"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.297477"	"0.69247"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381036020"	"19"	"715"	"0"	"87"	"32"	"2.08"	"0"	"14.2"	"12"	"0"	"0"	"-1979543"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.697915"	"0.702604"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381037803"	"17"	"742"	"0"	"87"	"33"	"6.74"	"0"	"14.2"	"15"	"0"	"0"	"-1979535"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"13.39239"	"2.276706"	"0.0"	"0.0"	"36"	"18057568"	""	"��@"
"0"	"1390381039029"	"17"	"1134"	"0"	"87"	"32"	"3.5"	"0"	"14.2"	"13"	"0"	"0"	"-1979530"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"6.954506"	"1.182266"	"0.0"	"0.0"	"36"	"18057568"	""	"��@"
"0"	"1390381040150"	"15"	"839"	"0"	"87"	"32"	"3.18"	"0"	"14.2"	"13"	"0"	"0"	"-1979526"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.161154"	"1.074173"	"0.0"	"0.0"	"36"	"18057568"	""	"��@"
"0"	"1390381041303"	"13"	"748"	"0"	"87"	"32"	"3.46"	"0"	"14.2"	"13"	"0"	"0"	"-1979522"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.990419"	"1.168754"	"0.0"	"0.0"	"36"	"18057568"	""	"��@"
"0"	"1390381042495"	"13"	"733"	"0"	"87"	"32"	"5.12"	"0"	"14.2"	"13"	"0"	"0"	"-1979518"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"13.303741"	"1.729486"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381043874"	"13"	"915"	"0"	"87"	"32"	"2.95"	"0"	"14.2"	"14"	"0"	"0"	"-1979514"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.665242"	"0.996481"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381045000"	"12"	"773"	"0"	"87"	"32"	"2.74"	"0"	"14.2"	"13"	"0"	"0"	"-1979511"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.712878"	"0.925545"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381046323"	"11"	"723"	"0"	"87"	"32"	"2.92"	"0"	"14.2"	"13"	"0"	"0"	"-1979507"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.966797"	"0.986348"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381048442"	"10"	"715"	"0"	"87"	"33"	"2.47"	"0"	"14.2"	"13"	"0"	"0"	"-1979501"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.34342"	"0.834342"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381049625"	"8"	"644"	"0"	"87"	"33"	"2.7"	"0"	"14.2"	"13"	"0"	"0"	"-1979499"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.400422"	"0.912034"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381050763"	"5"	"628"	"0"	"87"	"33"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979497"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"14.795216"	"0.739761"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381052153"	"5"	"653"	"0"	"87"	"33"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1979496"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"15.605911"	"0.780296"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381053442"	"3"	"652"	"0"	"87"	"33"	"2.54"	"0"	"14.2"	"13"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"28.599579"	"0.857987"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381054586"	"0"	"633"	"0"	"87"	"33"	"2.6"	"0"	"14.2"	"13"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.878255"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381056682"	"0"	"692"	"0"	"87"	"34"	"2.28"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.770162"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381058412"	"0"	"701"	"0"	"87"	"34"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381059689"	"0"	"702"	"0"	"87"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381060963"	"0"	"697"	"0"	"87"	"34"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381062333"	"0"	"698"	"0"	"87"	"34"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381063663"	"0"	"697"	"0"	"87"	"34"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381065171"	"0"	"696"	"0"	"87"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381066659"	"0"	"700"	"0"	"87"	"34"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381068562"	"0"	"700"	"0"	"87"	"34"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381069962"	"0"	"704"	"0"	"87"	"34"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381071383"	"0"	"702"	"0"	"87"	"34"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381072611"	"0"	"699"	"0"	"87"	"34"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381073894"	"0"	"700"	"0"	"87"	"34"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381075182"	"0"	"697"	"0"	"87"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381076934"	"0"	"699"	"0"	"87"	"34"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381078801"	"0"	"696"	"0"	"87"	"34"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381080305"	"0"	"695"	"0"	"87"	"34"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381081621"	"0"	"694"	"0"	"87"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381083235"	"0"	"695"	"0"	"87"	"34"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381084598"	"0"	"695"	"0"	"88"	"34"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381085836"	"0"	"696"	"0"	"87"	"34"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381087173"	"0"	"693"	"0"	"88"	"34"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.719493"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381088390"	"0"	"697"	"0"	"88"	"34"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381089658"	"0"	"694"	"0"	"88"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381090817"	"0"	"696"	"0"	"88"	"34"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381092178"	"0"	"695"	"0"	"88"	"34"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381093310"	"0"	"697"	"0"	"88"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381094479"	"0"	"693"	"0"	"88"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381095706"	"0"	"691"	"0"	"88"	"34"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381097487"	"0"	"691"	"0"	"88"	"34"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381099062"	"0"	"692"	"0"	"88"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381100363"	"0"	"690"	"0"	"88"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381101618"	"0"	"691"	"0"	"88"	"34"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381102853"	"0"	"693"	"0"	"88"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381104056"	"0"	"694"	"0"	"88"	"34"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381105310"	"0"	"693"	"0"	"88"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381106498"	"0"	"696"	"0"	"88"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381108828"	"0"	"697"	"0"	"88"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381110093"	"0"	"699"	"0"	"88"	"34"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381111261"	"0"	"696"	"0"	"89"	"34"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18047664"	""	"��@"
"0"	"1390381112553"	"0"	"696"	"0"	"89"	"34"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381113653"	"0"	"698"	"0"	"89"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381114834"	"0"	"698"	"0"	"89"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381116021"	"0"	"696"	"0"	"89"	"34"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381117560"	"0"	"700"	"0"	"89"	"34"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381119050"	"0"	"699"	"0"	"89"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381120249"	"0"	"695"	"0"	"89"	"34"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.729627"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381121394"	"0"	"696"	"0"	"89"	"34"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.719493"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381122585"	"0"	"698"	"0"	"89"	"34"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381124102"	"0"	"700"	"0"	"89"	"34"	"5.23"	"0"	"14.2"	"12"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"1.766643"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381125293"	"0"	"751"	"0"	"89"	"34"	"6.4"	"0"	"14.2"	"15"	"0"	"0"	"-1979495"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"2.161858"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381126702"	"8"	"1235"	"0"	"89"	"34"	"12.22"	"0"	"14.2"	"17"	"0"	"0"	"-1979494"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"51.597469"	"4.127798"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381128291"	"16"	"1853"	"0"	"89"	"34"	"12.31"	"0"	"14.2"	"20"	"0"	"0"	"-1979489"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"25.988739"	"4.158198"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381130110"	"21"	"1603"	"0"	"89"	"34"	"12.88"	"0"	"14.2"	"19"	"0"	"0"	"-1979480"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"20.717804"	"4.350739"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381131360"	"25"	"1806"	"0"	"89"	"34"	"11.94"	"0"	"14.2"	"19"	"0"	"0"	"-1979473"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"16.132864"	"4.033216"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381132460"	"27"	"1586"	"0"	"89"	"34"	"9.61"	"0"	"14.2"	"17"	"0"	"0"	"-1979466"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.022832"	"3.246165"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381133641"	"28"	"1481"	"0"	"89"	"34"	"9.39"	"0"	"14.2"	"17"	"0"	"0"	"-1979457"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.328039"	"3.171851"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381135123"	"30"	"1467"	"0"	"89"	"34"	"2.22"	"0"	"14.2"	"16"	"0"	"0"	"-1979446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.499648"	"0.749894"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381136783"	"29"	"1372"	"0"	"89"	"34"	"2.0"	"0"	"14.2"	"15"	"0"	"0"	"-1979433"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.329588"	"0.675581"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381138873"	"26"	"868"	"0"	"89"	"34"	"1.84"	"0"	"14.2"	"12"	"0"	"0"	"-1979418"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.390516"	"0.621534"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381140393"	"22"	"766"	"0"	"89"	"34"	"4.96"	"0"	"14.2"	"12"	"0"	"0"	"-1979408"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.615635"	"1.67544"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381141760"	"21"	"922"	"0"	"89"	"34"	"5.97"	"0"	"14.2"	"13"	"0"	"0"	"-1979400"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.602896"	"2.016608"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381143256"	"21"	"1018"	"0"	"89"	"34"	"2.0"	"0"	"14.2"	"12"	"0"	"0"	"-1979392"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.217051"	"0.675581"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381144920"	"21"	"781"	"0"	"89"	"34"	"2.37"	"0"	"14.2"	"13"	"0"	"0"	"-1979383"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.812204"	"0.800563"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381147505"	"21"	"1094"	"0"	"89"	"34"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1979368"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.474415"	"0.729627"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381149540"	"21"	"1233"	"0"	"89"	"34"	"8.13"	"0"	"14.2"	"16"	"0"	"0"	"-1979357"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"13.07731"	"2.746235"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381150763"	"23"	"1413"	"0"	"89"	"34"	"9.98"	"0"	"14.2"	"17"	"0"	"0"	"-1979350"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"14.657161"	"3.371147"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381152375"	"26"	"1505"	"0"	"89"	"34"	"15.34"	"0"	"14.2"	"18"	"0"	"0"	"-1979340"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"19.929626"	"5.181703"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381153990"	"30"	"1673"	"0"	"88"	"33"	"11.17"	"0"	"14.2"	"19"	"0"	"0"	"-1979328"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.577059"	"3.773118"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381155286"	"32"	"1626"	"0"	"88"	"33"	"10.36"	"0"	"14.2"	"18"	"0"	"0"	"-1979317"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.93596"	"3.499507"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381156909"	"34"	"1561"	"0"	"88"	"32"	"14.65"	"0"	"14.2"	"18"	"0"	"0"	"-1979303"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"14.554787"	"4.948627"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
